{'股票名称': '上证指数', '最高': '3279.31', '最低': '3260.19', '今开': '3262.61', '昨收': '3218.05', '换手率': '0.34%', '振幅': '0.59%', '成交量': '1.24亿', '成交额': '1723.29亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.47%', '涨跌幅': '1.89%'}
{'股票名称': '深证成指', '最高': '13322.51', '最低': '13145.75', '今开': '13161.36', '昨收': '12907.45', '换手率': '1.14%', '振幅': '1.37%', '成交量': '207.72亿', '成交额': '2912.27亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.51%', '涨跌幅': '3.19%'}
{'股票名称': '创业板指', '最高': '2678.85', '最低': '2629.22', '今开': '2632.59', '昨收': '2574.76', '换手率': '2.46%', '振幅': '1.93%', '成交量': '83.26亿', '成交额': '1362.38亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.43%', '涨跌幅': '3.99%'}
{'股票名称': '平安银行', '最高': '15.55', '最低': '15.20', '今开': '15.30', '昨收': '15.17', '涨停': '16.69', '跌停': '13.65', '换手率': '0.26%', '振幅': '2.31%', '成交量': '5073.84万', '成交额': '77958.41万', '内盘': '2380.1万', '外盘': '2693.74万', '量比': '1.08%', '涨跌幅': '1.32%', '市盈率(动)': '10.90', '市净率': '1.06', '流通市值': '2982.66亿', '总市值': '2982.69亿'}
{'股票名称': '国新健康', '最高': '11.27', '最低': '11.09', '今开': '11.09', '昨收': '11.00', '涨停': '12.10', '跌停': '9.90', '换手率': '0.40%', '振幅': '1.64%', '成交量': '361.27万', '成交额': '4048.03万', '内盘': '154.42万', '外盘': '206.85万', '量比': '0.70%', '涨跌幅': '1.82%', '市盈率(动)': '-42.07', '市净率': '9.10', '流通市值': '100.66亿', '总市值': '100.67亿'}
{'股票名称': 'ST生物', '最高': '14.24', '最低': '14.01', '今开': '14.02', '昨收': '14.19', '涨停': '15.61', '跌停': '12.77', '换手率': '0.17%', '振幅': '1.62%', '成交量': '52.02万', '成交额': '733.83万', '内盘': '31.9万', '外盘': '20.12万', '量比': '1.16%', '涨跌幅': '-0.07%', '市盈率(动)': '-1056.89', '市净率': '270.61', '流通市值': '44.05亿', '总市值': '44.18亿'}
{'股票名称': '京粮控股', '最高': '10.37', '最低': '10.07', '今开': '10.18', '昨收': '9.99', '涨停': '10.99', '跌停': '8.99', '换手率': '6.61%', '振幅': '3.00%', '成交量': '2683.49万', '成交额': '27514.29万', '内盘': '1160.57万', '外盘': '1522.92万', '量比': '0.55%', '涨跌幅': '3.00%', '市盈率(动)': '50.70', '市净率': '2.87', '流通市值': '41.79亿', '总市值': '74.8亿'}
{'股票名称': '中润资源', '最高': '2.66', '最低': '2.58', '今开': '2.58', '昨收': '2.57', '涨停': '2.83', '跌停': '2.31', '换手率': '0.78%', '振幅': '3.11%', '成交量': '720.93万', '成交额': '1893.94万', '内盘': '311.52万', '外盘': '409.41万', '量比': '0.98%', '涨跌幅': '2.72%', '市盈率(动)': '-34.03', '市净率': '2.44', '流通市值': '24.52亿', '总市值': '24.53亿'}
{'股票名称': '珠海港', '最高': '5.78', '最低': '5.60', '今开': '5.60', '昨收': '5.57', '涨停': '6.13', '跌停': '5.01', '换手率': '0.81%', '振幅': '3.23%', '成交量': '685.53万', '成交额': '3900.63万', '内盘': '341.72万', '外盘': '343.81万', '量比': '1.66%', '涨跌幅': '2.33%', '市盈率(动)': '20.60', '市净率': '1.01', '流通市值': '47.95亿', '总市值': '53.03亿'}
{'股票名称': '*ST华塑', '最高': '1.95', '最低': '1.92', '今开': '1.93', '昨收': '1.89', '涨停': '2.08', '跌停': '1.70', '换手率': '0.29%', '振幅': '1.59%', '成交量': '237.29万', '成交额': '458.1万', '内盘': '113.78万', '外盘': '123.51万', '量比': '0.33%', '涨跌幅': '2.12%', '市盈率(动)': '-114.89', '市净率': '-15.20', '流通市值': '15.93亿', '总市值': '15.93亿'}
{'股票名称': '新金路', '最高': '4.42', '最低': '4.32', '今开': '4.32', '昨收': '4.31', '涨停': '4.74', '跌停': '3.88', '换手率': '0.76%', '振幅': '2.32%', '成交量': '420.11万', '成交额': '1842.53万', '内盘': '177.49万', '外盘': '242.62万', '量比': '1.37%', '涨跌幅': '1.86%', '市盈率(动)': '31.01', '市净率': '2.59', '流通市值': '24.12亿', '总市值': '26.74亿'}
{'股票名称': '丽珠集团', '最高': '50.09', '最低': '49.25', '今开': '49.50', '昨收': '49.21', '涨停': '54.13', '跌停': '44.29', '换手率': '1.06%', '振幅': '1.71%', '成交量': '642.04万', '成交额': '31876.2万', '内盘': '332.73万', '外盘': '309.31万', '量比': '0.80%', '涨跌幅': '0.79%', '市盈率(动)': '23.27', '市净率': '4.21', '流通市值': '299.22亿', '总市值': '467.57亿'}
{'股票名称': '渝', '最高': '3.94', '最低': '3.90', '今开': '3.90', '昨收': '3.87', '涨停': '4.26', '跌停': '3.48', '换手率': '0.26%', '振幅': '1.03%', '成交量': '216.43万', '成交额': '849.17万', '内盘': '110.33万', '外盘': '106.1万', '量比': '0.75%', '涨跌幅': '1.29%', '市盈率(动)': '64.81', '市净率': '1.01', '流通市值': '33.08亿', '总市值': '33.08亿'}
{'股票名称': '国际医学', '最高': '6.97', '最低': '6.74', '今开': '6.77', '昨收': '6.67', '涨停': '7.34', '跌停': '6.00', '换手率': '1.25%', '振幅': '3.45%', '成交量': '2404.59万', '成交额': '16528.59万', '内盘': '1160.99万', '外盘': '1243.6万', '量比': '0.90%', '涨跌幅': '3.45%', '市盈率(动)': '-19.74', '市净率': '2.95', '流通市值': '133.1亿', '总市值': '136亿'}
{'股票名称': '荣安地产', '最高': '2.87', '最低': '2.82', '今开': '2.84', '昨收': '2.81', '涨停': '3.09', '跌停': '2.53', '换手率': '0.62%', '振幅': '1.78%', '成交量': '1524.13万', '成交额': '4339.64万', '内盘': '778.78万', '外盘': '745.35万', '量比': '1.03%', '涨跌幅': '1.78%', '市盈率(动)': '6.39', '市净率': '1.27', '流通市值': '70.73亿', '总市值': '91.06亿'}
{'股票名称': '中兵红箭', '最高': '10.72', '最低': '10.49', '今开': '10.59', '昨收': '10.51', '涨停': '11.56', '跌停': '9.46', '换手率': '2.76%', '振幅': '2.19%', '成交量': '3836.8万', '成交额': '40762.9万', '内盘': '1815.41万', '外盘': '2021.39万', '量比': '1.47%', '涨跌幅': '1.90%', '市盈率(动)': '40.83', '市净率': '1.79', '流通市值': '149.03亿', '总市值': '149.14亿'}
{'股票名称': '长航凤凰', '最高': '3.48', '最低': '3.42', '今开': '3.42', '昨收': '3.41', '涨停': '3.75', '跌停': '3.07', '换手率': '0.19%', '振幅': '1.76%', '成交量': '195.62万', '成交额': '678.13万', '内盘': '70.47万', '外盘': '125.15万', '量比': '0.73%', '涨跌幅': '2.05%', '市盈率(动)': '377.66', '市净率': '8.50', '流通市值': '35.22亿', '总市值': '35.22亿'}
{'股票名称': '长虹美菱', '最高': '3.13', '最低': '3.08', '今开': '3.09', '昨收': '3.06', '涨停': '3.37', '跌停': '2.75', '换手率': '0.71%', '振幅': '1.63%', '成交量': '617.54万', '成交额': '1916.99万', '内盘': '307.45万', '外盘': '310.09万', '量比': '0.69%', '涨跌幅': '1.63%', '市盈率(动)': '-7.73', '市净率': '0.69', '流通市值': '27.14亿', '总市值': '32.49亿'}
{'股票名称': '广州浪奇', '最高': '4.22', '最低': '4.06', '今开': '4.13', '昨收': '4.17', '涨停': '4.59', '跌停': '3.75', '换手率': '4.83%', '振幅': '3.84%', '成交量': '3028.22万', '成交额': '12546.09万', '内盘': '1503.33万', '外盘': '1524.89万', '量比': '2.70%', '涨跌幅': '0.24%', '市盈率(动)': '-11.43', '市净率': '1.40', '流通市值': '26.21亿', '总市值': '26.23亿'}
{'股票名称': '岭南控股', '最高': '9.67', '最低': '9.21', '今开': '9.50', '昨收': '9.42', '涨停': '10.36', '跌停': '8.48', '换手率': '2.29%', '振幅': '4.88%', '成交量': '1532.91万', '成交额': '14402.26万', '内盘': '746.81万', '外盘': '786.1万', '量比': '0.87%', '涨跌幅': '2.55%', '市盈率(动)': '-23.73', '市净率': '2.57', '流通市值': '64.74亿', '总市值': '64.74亿'}
{'股票名称': '红', '最高': '7.15', '最低': '6.95', '今开': '6.95', '昨收': '6.91', '涨停': '7.60', '跌停': '6.22', '换手率': '0.74%', '振幅': '2.89%', '成交量': '423.22万', '成交额': '2994.15万', '内盘': '169万', '外盘': '254.23万', '量比': '0.90%', '涨跌幅': '2.89%', '市盈率(动)': '30.98', '市净率': '0.91', '流通市值': '40.85亿', '总市值': '41.29亿'}
{'股票名称': '紫光学大', '最高': '61.00', '最低': '56.01', '今开': '56.80', '昨收': '55.64', '涨停': '61.20', '跌停': '50.08', '换手率': '2.39%', '振幅': '8.97%', '成交量': '229.91万', '成交额': '13428.73万', '内盘': '131.54万', '外盘': '98.37万', '量比': '1.56%', '涨跌幅': '3.52%', '市盈率(动)': '63.13', '市净率': '38.12', '流通市值': '55.41亿', '总市值': '55.41亿'}
{'股票名称': '柳', '最高': '7.27', '最低': '7.14', '今开': '7.18', '昨收': '7.06', '涨停': '7.77', '跌停': '6.35', '换手率': '1.19%', '振幅': '1.84%', '成交量': '1741.56万', '成交额': '12558.21万', '内盘': '881.49万', '外盘': '860.07万', '量比': '0.80%', '涨跌幅': '2.41%', '市盈率(动)': '7.86', '市净率': '0.99', '流通市值': '105.75亿', '总市值': '106.71亿'}
{'股票名称': '广弘控股', '最高': '7.85', '最低': '7.64', '今开': '7.64', '昨收': '7.57', '涨停': '8.33', '跌停': '6.81', '换手率': '0.93%', '振幅': '2.77%', '成交量': '531.93万', '成交额': '4131.12万', '内盘': '217.93万', '外盘': '314.01万', '量比': '0.97%', '涨跌幅': '2.77%', '市盈率(动)': '14.54', '市净率': '2.69', '流通市值': '44.34亿', '总市值': '45.42亿'}
{'股票名称': '冰山冷热', '最高': '3.71', '最低': '3.63', '今开': '3.65', '昨收': '3.61', '涨停': '3.97', '跌停': '3.25', '换手率': '0.41%', '振幅': '2.22%', '成交量': '243.94万', '成交额': '896.26万', '内盘': '130.98万', '外盘': '112.96万', '量比': '0.84%', '涨跌幅': '1.66%', '市盈率(动)': '-65.55', '市净率': '0.94', '流通市值': '21.97亿', '总市值': '30.95亿'}
{'股票名称': '穗恒运Ａ', '最高': '9.41', '最低': '9.12', '今开': '9.15', '昨收': '8.97', '涨停': '9.87', '跌停': '8.07', '换手率': '0.58%', '振幅': '3.23%', '成交量': '398.29万', '成交额': '3695.4万', '内盘': '150.41万', '外盘': '247.88万', '量比': '1.54%', '涨跌幅': '4.01%', '市盈率(动)': '5.21', '市净率': '1.36', '流通市值': '63.92亿', '总市值': '63.92亿'}
{'股票名称': '华金资本', '最高': '11.80', '最低': '11.64', '今开': '11.79', '昨收': '11.55', '涨停': '12.71', '跌停': '10.40', '换手率': '0.65%', '振幅': '1.39%', '成交量': '223.27万', '成交额': '2618.2万', '内盘': '118.99万', '外盘': '104.28万', '量比': '1.06%', '涨跌幅': '1.47%', '市盈率(动)': '95.03', '市净率': '4.70', '流通市值': '40.26亿', '总市值': '40.4亿'}
{'股票名称': '顺钠股份', '最高': '2.95', '最低': '2.87', '今开': '2.87', '昨收': '2.84', '涨停': '3.12', '跌停': '2.56', '换手率': '1.17%', '振幅': '2.82%', '成交量': '803.4万', '成交额': '2342.37万', '内盘': '380.79万', '外盘': '422.62万', '量比': '0.81%', '涨跌幅': '3.17%', '市盈率(动)': '71.40', '市净率': '3.23', '流通市值': '20.07亿', '总市值': '20.24亿'}
{'股票名称': '万泽股份', '最高': '11.25', '最低': '10.92', '今开': '11.10', '昨收': '10.96', '涨停': '12.06', '跌停': '9.86', '换手率': '0.70%', '振幅': '3.01%', '成交量': '345.07万', '成交额': '3830.93万', '内盘': '179.16万', '外盘': '165.9万', '量比': '0.77%', '涨跌幅': '1.82%', '市盈率(动)': '55.94', '市净率': '5.67', '流通市值': '54.85亿', '总市值': '54.88亿'}
{'股票名称': '*ST华映', '最高': '2.06', '最低': '2.02', '今开': '2.04', '昨收': '2.02', '涨停': '2.22', '跌停': '1.82', '换手率': '0.40%', '振幅': '1.98%', '成交量': '1100.83万', '成交额': '2245.54万', '内盘': '408.46万', '外盘': '692.36万', '量比': '0.53%', '涨跌幅': '1.49%', '市盈率(动)': '-3.97', '市净率': '1.36', '流通市值': '56.64亿', '总市值': '56.7亿'}
{'股票名称': '广宇发展', '最高': '6.86', '最低': '6.73', '今开': '6.75', '昨收': '6.69', '涨停': '7.36', '跌停': '6.02', '换手率': '1.35%', '振幅': '1.94%', '成交量': '692.09万', '成交额': '4706.31万', '内盘': '324.86万', '外盘': '367.23万', '量比': '1.18%', '涨跌幅': '1.05%', '市盈率(动)': '4.57', '市净率': '0.92', '流通市值': '34.66亿', '总市值': '125.91亿'}
{'股票名称': '云南白药', '最高': '105.35', '最低': '102.69', '今开': '103.30', '昨收': '101.96', '涨停': '112.16', '跌停': '91.76', '换手率': '1.06%', '振幅': '2.61%', '成交量': '636.96万', '成交额': '66165.73万', '内盘': '321.17万', '外盘': '315.8万', '量比': '1.15%', '涨跌幅': '2.17%', '市盈率(动)': '27.12', '市净率': '3.66', '流通市值': '627.28亿', '总市值': '1330.67亿'}
{'股票名称': '粤电力Ａ', '最高': '3.84', '最低': '3.79', '今开': '3.81', '昨收': '3.79', '涨停': '4.17', '跌停': '3.41', '换手率': '0.15%', '振幅': '1.32%', '成交量': '379.74万', '成交额': '1450.65万', '内盘': '182.01万', '外盘': '197.73万', '量比': '1.74%', '涨跌幅': '1.32%', '市盈率(动)': '12.39', '市净率': '0.76', '流通市值': '98.07亿', '总市值': '201.61亿'}
{'股票名称': '中天金融', '最高': '3.42', '最低': '3.37', '今开': '3.38', '昨收': '3.35', '涨停': '3.69', '跌停': '3.02', '换手率': '0.29%', '振幅': '1.49%', '成交量': '1990.49万', '成交额': '6773.91万', '内盘': '961.74万', '外盘': '1028.74万', '量比': '0.91%', '涨跌幅': '1.49%', '市盈率(动)': '18.27', '市净率': '1.30', '流通市值': '236.91亿', '总市值': '238.18亿'}
{'股票名称': '佛山照明', '最高': '5.68', '最低': '5.50', '今开': '5.50', '昨收': '5.44', '涨停': '5.98', '跌停': '4.90', '换手率': '0.37%', '振幅': '3.31%', '成交量': '398.17万', '成交额': '2233.55万', '内盘': '143.59万', '外盘': '254.58万', '量比': '1.62%', '涨跌幅': '3.49%', '市盈率(动)': '26.12', '市净率': '1.51', '流通市值': '60.38亿', '总市值': '78.78亿'}
{'股票名称': '中原环保', '最高': '6.83', '最低': '6.74', '今开': '6.74', '昨收': '6.67', '涨停': '7.34', '跌停': '6.00', '换手率': '0.31%', '振幅': '1.35%', '成交量': '302.21万', '成交额': '2050.98万', '内盘': '148.86万', '外盘': '153.35万', '量比': '1.25%', '涨跌幅': '1.95%', '市盈率(动)': '12.15', '市净率': '1.11', '流通市值': '66.28亿', '总市值': '66.28亿'}
{'股票名称': '金浦钛业', '最高': '2.67', '最低': '2.61', '今开': '2.63', '昨收': '2.60', '涨停': '2.86', '跌停': '2.34', '换手率': '0.54%', '振幅': '2.31%', '成交量': '520.9万', '成交额': '1376.16万', '内盘': '231.13万', '外盘': '289.77万', '量比': '1.38%', '涨跌幅': '1.92%', '市盈率(动)': '-151.74', '市净率': '1.27', '流通市值': '25.42亿', '总市值': '26.15亿'}
{'股票名称': '金圆股份', '最高': '9.12', '最低': '8.94', '今开': '9.06', '昨收': '9.02', '涨停': '9.92', '跌停': '8.12', '换手率': '0.86%', '振幅': '2.00%', '成交量': '593万', '成交额': '5352.7万', '内盘': '338.59万', '外盘': '254.41万', '量比': '1.03%', '涨跌幅': '0.11%', '市盈率(动)': '16.62', '市净率': '1.58', '流通市值': '62.17亿', '总市值': '64.53亿'}
{'股票名称': '航天发展', '最高': '22.05', '最低': '21.36', '今开': '21.78', '昨收': '21.26', '涨停': '23.39', '跌停': '19.13', '换手率': '2.14%', '振幅': '3.25%', '成交量': '2584.97万', '成交额': '56038.24万', '内盘': '1312.64万', '外盘': '1272.33万', '量比': '0.81%', '涨跌幅': '1.32%', '市盈率(动)': '55.38', '市净率': '4.36', '流通市值': '259.64亿', '总市值': '345.81亿'}
{'股票名称': '湖南投资', '最高': '4.49', '最低': '4.27', '今开': '4.32', '昨收': '4.27', '涨停': '4.70', '跌停': '3.84', '换手率': '4.33%', '振幅': '5.15%', '成交量': '2159.67万', '成交额': '9444.95万', '内盘': '1071.14万', '外盘': '1088.52万', '量比': '0.56%', '涨跌幅': '3.04%', '市盈率(动)': '22.07', '市净率': '1.25', '流通市值': '21.96亿', '总市值': '21.97亿'}
{'股票名称': '江铃汽车', '最高': '17.34', '最低': '16.88', '今开': '16.96', '昨收': '16.59', '涨停': '18.25', '跌停': '14.93', '换手率': '1.74%', '振幅': '2.77%', '成交量': '901.45万', '成交额': '15372.56万', '内盘': '472.62万', '外盘': '428.83万', '量比': '1.04%', '涨跌幅': '2.47%', '市盈率(动)': '35.31', '市净率': '1.40', '流通市值': '88.14亿', '总市值': '146.75亿'}
{'股票名称': '创元科技', '最高': '8.92', '最低': '8.70', '今开': '8.70', '昨收': '8.68', '涨停': '9.55', '跌停': '7.81', '换手率': '0.51%', '振幅': '2.53%', '成交量': '205.06万', '成交额': '1817.07万', '内盘': '71.45万', '外盘': '133.61万', '量比': '0.86%', '涨跌幅': '2.53%', '市盈率(动)': '28.30', '市净率': '1.94', '流通市值': '35.61亿', '总市值': '35.61亿'}
{'股票名称': '靖远煤电', '最高': '2.75', '最低': '2.56', '今开': '2.57', '昨收': '2.54', '涨停': '2.79', '跌停': '2.29', '换手率': '2.08%', '振幅': '7.48%', '成交量': '4754.42万', '成交额': '12650.47万', '内盘': '1781.38万', '外盘': '2973.04万', '量比': '1.42%', '涨跌幅': '6.30%', '市盈率(动)': '11.16', '市净率': '0.79', '流通市值': '61.66亿', '总市值': '61.75亿'}
{'股票名称': '安道麦A', '最高': '8.60', '最低': '8.48', '今开': '8.48', '昨收': '8.44', '涨停': '9.28', '跌停': '7.60', '换手率': '0.09%', '振幅': '1.42%', '成交量': '202.69万', '成交额': '1731.25万', '内盘': '90.18万', '外盘': '112.51万', '量比': '0.83%', '涨跌幅': '1.07%', '市盈率(动)': '48.85', '市净率': '0.92', '流通市值': '185.7亿', '总市值': '199.95亿'}
{'股票名称': '泰山石油', '最高': '4.66', '最低': '4.60', '今开': '4.61', '昨收': '4.56', '涨停': '5.02', '跌停': '4.10', '换手率': '1.20%', '振幅': '1.32%', '成交量': '436.67万', '成交额': '2022.96万', '内盘': '220.38万', '外盘': '216.29万', '量比': '0.86%', '涨跌幅': '1.75%', '市盈率(动)': '10101.61', '市净率': '2.46', '流通市值': '16.83亿', '总市值': '22.31亿'}
{'股票名称': '神州信息', '最高': '17.15', '最低': '16.64', '今开': '16.72', '昨收': '16.30', '涨停': '17.93', '跌停': '14.67', '换手率': '1.66%', '振幅': '3.13%', '成交量': '1585.09万', '成交额': '26803.05万', '内盘': '621.69万', '外盘': '963.4万', '量比': '0.96%', '涨跌幅': '4.91%', '市盈率(动)': '52.95', '市净率': '3.09', '流通市值': '163.42亿', '总市值': '165.94亿'}
{'股票名称': '西部创业', '最高': '3.41', '最低': '3.36', '今开': '3.36', '昨收': '3.33', '涨停': '3.66', '跌停': '3.00', '换手率': '0.27%', '振幅': '1.50%', '成交量': '395.15万', '成交额': '1339.87万', '内盘': '170.78万', '外盘': '224.38万', '量比': '0.85%', '涨跌幅': '1.80%', '市盈率(动)': '33.51', '市净率': '0.98', '流通市值': '49.42亿', '总市值': '49.44亿'}
{'股票名称': '莱茵体育', '最高': '3.07', '最低': '3.00', '今开': '3.02', '昨收': '2.99', '涨停': '3.29', '跌停': '2.69', '换手率': '1.26%', '振幅': '2.34%', '成交量': '1621.9万', '成交额': '4921.65万', '内盘': '888.18万', '外盘': '733.72万', '量比': '0.76%', '涨跌幅': '1.34%', '市盈率(动)': '-77.41', '市净率': '3.08', '流通市值': '39.04亿', '总市值': '39.06亿'}
